"Education","Marital_Status","Income","Kidhome","Recency","NumDealsPurchases","NumWebPurchases","NumCatalogPurchases","NumStorePurchases","NumWebVisitsMonth","Complain","Response","Age","NumberofDayEnrolled","TotalSpent","Accepted"
3,5,58138,1,59,4,9,11,5,8,1,2,40,627,908,1
3,5,46344,3,39,3,2,2,3,6,1,1,43,108,22,1
3,6,71613,1,27,2,9,3,11,5,1,1,32,294,504,1
3,6,26646,2,27,3,3,1,5,7,1,1,13,132,48,1
5,4,58293,2,95,6,6,4,7,6,1,1,16,153,321,1
4,6,62513,2,17,3,7,5,11,7,1,1,30,277,472,1
3,3,55635,2,35,5,8,4,8,7,1,1,26,561,411,1
5,4,33454,2,33,3,5,1,5,9,1,1,12,395,151,1
5,6,30351,2,20,2,4,1,3,10,1,2,23,367,41,1
5,6,5648,3,69,2,2,1,1,16,1,1,47,103,44,2
3,4,51381.5,2,12,2,2,1,3,8,1,1,14,214,14,1
2,4,7500,1,60,2,3,1,4,9,1,1,21,561,56,1
3,3,63033,1,83,2,4,5,9,3,1,1,38,214,682,1
4,3,59354,3,54,4,7,2,6,7,1,1,45,214,251,1
3,4,17323,1,39,2,2,1,4,9,1,1,10,595,41,1
5,5,82800,1,24,2,8,7,13,4,1,2,51,551,790,3
3,4,41850,3,52,4,4,1,4,9,1,1,17,522,91,1
3,6,37760,1,21,3,5,2,7,8,1,1,51,631,257,1
4,4,76995,2,92,3,12,5,10,6,1,1,48,434,963,2
1,5,33812,2,87,3,3,2,4,7,1,1,12,571,122,1
3,4,37040,1,42,2,5,3,6,9,1,1,15,654,256,1
3,4,2447,2,43,15,1,14,1,2,1,1,18,509,948,1
5,4,58607,2,64,4,3,4,10,9,1,1,48,523,607,2
5,4,65324,2,1,4,7,3,10,5,1,1,43,160,389,1
3,6,40689,2,70,8,8,2,6,9,1,1,46,444,336,1
3,5,18589,1,90,3,3,2,4,8,1,1,28,513,70,1
3,4,53359,3,5,5,6,2,5,8,1,1,21,376,212,1
3,5,51381.5,2,20,1,15,1,1,2,1,1,11,468,436,1
3,4,38360,2,27,3,3,2,5,4,1,1,8,372,120,1
5,4,84618,1,97,2,7,10,11,3,1,1,32,208,925,2
4,3,10979,1,35,3,4,1,4,6,1,1,8,38,25,1
4,6,38620,1,57,2,3,6,4,4,1,1,34,392,258,1
3,6,40548,2,32,3,3,2,5,6,1,1,27,595,109,2
5,3,46610,3,9,7,5,2,7,7,1,2,45,576,246,1
4,4,68657,1,5,2,4,6,10,8,1,1,51,468,740,1
4,5,49389,3,56,2,3,1,4,8,1,1,46,286,60,1
5,4,67353,2,38,6,6,7,13,3,1,1,27,170,575,1
1,4,23718,2,77,4,4,2,3,8,1,1,21,282,76,1
3,7,42429,2,100,3,2,2,4,6,1,1,24,131,62,1
5,3,48948,1,54,3,8,11,6,7,1,2,54,486,567,2
3,4,80011,2,4,3,9,7,6,5,1,1,17,404,825,1
4,4,20559,2,89,3,3,1,4,9,1,1,12,449,48,1
3,6,21994,2,5,2,1,1,4,6,1,1,40,522,17,1
5,5,51381.5,1,81,2,2,4,5,3,1,1,38,223,166,1
4,4,7500,2,20,4,3,1,4,6,1,1,22,255,26,1
3,5,79941,1,73,2,3,5,10,2,1,1,21,2,614,1
1,4,7500,1,25,4,4,2,4,10,1,2,1,565,111,1
3,6,41728,2,93,2,3,1,3,11,1,1,29,379,50,1
3,5,51381.5,4,97,4,3,2,5,7,1,1,46,169,113,1
5,4,72550,3,40,10,6,3,13,9,1,1,43,566,792,1
3,7,65486,2,30,2,5,3,11,3,1,1,40,45,373,1
4,4,79143,1,3,2,7,10,14,4,1,1,33,651,938,1
3,5,35790,2,55,3,3,1,4,8,1,1,20,513,67,1
3,3,82582,1,55,2,5,10,8,2,1,2,20,23,908,3
3,4,66373,3,58,8,5,3,11,4,1,1,19,362,421,1
4,6,82384,1,56,2,4,11,14,2,1,2,42,556,1006,2
3,3,70287,1,31,2,6,6,11,4,1,2,31,429,677,1
3,5,27938,2,32,2,2,1,5,4,1,1,9,59,24,1
3,5,51381.5,2,58,3,3,1,4,7,1,1,15,358,41,1
5,4,55954,2,64,4,9,3,7,8,1,1,29,113,375,1
4,5,75777,1,13,2,4,7,12,2,1,2,15,341,838,3
3,6,66653,3,19,5,5,3,13,4,1,1,22,624,425,1
3,5,61823,2,27,5,9,3,11,8,1,1,45,470,557,1
5,7,67680,2,9,2,8,4,9,6,1,1,46,363,421,1
3,6,70666,1,30,2,8,5,5,5,1,1,49,195,665,1
3,4,25721,2,76,2,2,2,3,8,1,2,26,382,29,1
3,6,32474,3,1,2,2,1,3,8,1,1,30,46,6,1
1,5,88194,2,20,2,12,11,11,6,1,2,18,99,773,3
3,6,69096,2,5,2,6,3,11,5,1,1,39,259,441,1
3,6,74854,4,91,8,3,6,6,6,1,1,27,424,884,1
4,4,66991,1,2,4,5,9,7,4,1,1,43,620,765,1
1,4,51381.5,2,26,4,4,1,4,9,1,1,24,618,102,1
3,4,65031,2,30,5,11,4,14,8,1,1,38,445,548,1
5,4,60631,3,89,6,10,3,9,8,1,1,22,427,446,2
3,4,28332,1,59,2,3,2,5,3,1,1,45,57,60,1
3,3,40246,2,69,2,2,1,3,7,1,1,20,527,8,1
4,4,75251,1,35,2,8,7,6,6,1,2,25,635,987,1
3,5,75825,1,41,1,6,9,10,5,1,2,21,593,1039,2
1,6,26326,1,13,2,1,1,4,4,2,1,21,281,13,1
3,6,56046,1,10,3,11,2,9,9,1,2,32,513,462,2
3,5,29760,2,88,5,4,2,5,9,1,1,12,633,149,1
3,4,26304,2,6,2,2,1,3,8,1,1,28,352,11,1
1,4,23559,2,88,4,4,1,4,8,1,1,24,342,74,1
4,6,38620,1,57,2,3,6,4,4,1,1,34,392,258,1
3,3,81361,1,19,2,4,11,14,2,1,1,10,119,506,1
3,4,29440,3,96,3,2,1,5,8,1,1,37,304,51,1
4,4,36138,3,49,6,4,2,5,8,1,1,27,330,137,2
3,5,50388,2,4,5,7,2,7,8,1,2,40,32,290,3
3,4,79593,1,71,2,6,7,8,3,1,1,24,45,807,2
3,6,54178,2,80,2,3,3,6,3,1,1,30,152,173,1
5,4,51381.5,4,5,13,8,3,9,10,1,1,40,556,419,1
3,5,51381.5,3,46,2,2,1,3,8,1,1,40,33,13,1
4,6,51381.5,1,88,2,3,5,9,2,1,1,24,207,615,1
4,5,42394,2,70,2,2,1,4,8,1,1,25,95,27,1
5,4,23626,2,85,4,4,2,4,6,1,1,27,36,38,1
3,4,30096,2,31,2,3,1,4,7,1,1,14,38,40,1
3,7,47916,2,73,6,8,5,7,7,1,1,37,553,421,2
3,3,51813,3,38,3,3,1,4,8,1,1,25,421,58,1
1,4,78497,1,45,2,6,8,13,3,1,1,46,200,611,2
5,4,50150,1,33,3,6,3,8,6,1,1,14,355,312,1
1,5,47823,2,1,3,3,1,4,9,1,1,37,323,67,1
5,5,34554,2,44,3,3,1,4,7,1,1,38,88,50,1
3,6,85693,2,60,3,10,6,12,6,1,1,18,412,722,1
5,4,65846,1,69,2,7,4,7,5,1,1,52,386,692,1
3,4,87195,1,36,2,4,12,6,2,1,2,38,49,679,1
2,6,24594,2,95,2,2,1,4,6,1,1,18,191,24,1
3,4,49096,3,16,5,5,2,5,8,1,1,33,262,167,1
3,4,52413,3,57,5,7,5,13,7,1,1,28,485,574,1
3,5,38557,2,18,3,4,2,4,8,1,1,19,527,132,1
4,4,89058,1,19,2,6,5,5,3,1,1,37,538,542,1
3,6,77298,2,47,2,7,7,12,4,1,1,18,226,605,1
5,5,68126,1,41,2,8,5,6,10,1,2,6,564,974,2
4,6,57288,2,28,4,9,2,9,7,1,1,34,5,422,2
3,5,86037,1,96,2,7,8,12,4,1,2,6,513,480,3
